ticket_id,service_type,waiting_time_min,resolved_under_10_min
T0353,standard,27.92,False
T0354,standard,8.68,True
T0355,standard,5.15,True
T0356,priority,4.3,True
T0357,priority,6.08,True
T0358,standard,11.65,False
T0359,standard,16.87,False
T0360,standard,6.91,True
T0361,standard,4.66,True
T0362,standard,6.54,True
T0363,standard,7.96,True
T0364,standard,5.02,True
T0365,priority,8.46,True
T0366,standard,2.22,True
T0367,standard,11.29,False
T0368,priority,1.74,True
T0369,priority,1.7,True
T0370,standard,13.05,False
T0371,standard,11.83,False
T0372,standard,31.58,False
T0373,standard,18.89,False
T0374,standard,34.49,False
T0375,priority,4.58,True
T0376,standard,11.86,False
T0377,standard,5.27,True
T0378,standard,5.82,True
T0379,standard,5.11,True
T0380,standard,8.31,True
T0381,standard,7.39,True
T0382,standard,7.43,True
T0383,standard,22.19,False
T0384,standard,13.7,False
T0385,standard,17.22,False
T0386,priority,1.77,True
T0387,priority,0.46,True
T0388,standard,27.13,False
T0389,priority,2.89,True
T0390,standard,19.63,False
T0391,standard,1.75,True
T0392,priority,1.16,True
T0393,standard,3.07,True
T0394,standard,6.76,True
T0395,standard,9.67,True
T0396,priority,3.49,True
T0397,priority,11.03,False
T0398,priority,2.5,True
T0399,standard,30.14,False
T0400,standard,10.01,False
T0401,priority,7.93,True
T0402,standard,28.01,False
T0403,priority,3.53,True
T0404,standard,26.62,False
T0405,standard,7.75,True
T0406,standard,21.84,False
T0407,standard,35.91,False
T0408,standard,11.95,False
T0409,standard,3.28,True
T0410,priority,9.9,True
T0411,standard,21.16,False
T0412,priority,5.77,True
T0413,priority,11.5,False
T0414,priority,7.43,True
T0415,standard,7.32,True
T0416,standard,9.51,True
T0417,priority,4.93,True
T0418,standard,15.87,False
T0419,standard,4.4,True
T0420,standard,28.63,False
T0421,standard,7.26,True
T0422,standard,21.73,False
T0423,standard,17.75,False
T0424,standard,6.27,True
T0425,standard,13.19,False
T0426,standard,8.81,True
T0427,priority,4.15,True
T0428,priority,7.98,True
T0429,standard,5.03,True
T0430,standard,9.39,True
T0431,priority,5.94,True
T0432,standard,8.65,True
T0433,priority,2.33,True
T0434,priority,1.69,True
T0435,priority,3.49,True
T0436,standard,27.79,False
T0437,standard,16.1,False
T0438,priority,4.06,True
T0439,standard,5.15,True
T0440,standard,15.78,False
T0441,priority,5.1,True
T0442,standard,11.92,False
T0443,standard,13.84,False
T0444,priority,1.31,True
T0445,standard,10.66,False
T0446,standard,4.93,True
T0447,priority,6.37,True
T0448,standard,31.93,False
T0449,standard,12.86,False
T0450,priority,9.56,True
T0451,priority,1.16,True
T0452,standard,7.47,True
T0453,standard,24.76,False
T0454,standard,12.75,False
T0455,standard,2.56,True
T0456,standard,21.19,False
T0457,standard,10.22,False
T0458,standard,8.79,True
T0459,priority,26.49,False
T0460,standard,13.87,False
T0461,standard,28.56,False
T0462,standard,26.08,False
T0463,standard,17.45,False
T0464,standard,10.4,False
T0465,standard,26.81,False
T0466,standard,7.25,True
T0467,standard,7.73,True
T0468,standard,7.53,True
T0469,standard,18.94,False
T0470,priority,7.8,True
T0471,standard,17.58,False
T0472,priority,4.38,True
T0473,standard,10.53,False
T0474,standard,6.62,True
T0475,standard,23.77,False
T0476,priority,12.68,False
T0477,standard,13.63,False
T0478,standard,11.07,False
T0479,standard,10.67,False
T0480,priority,5.69,True
T0481,priority,17.78,False
T0482,standard,7.76,True
T0483,priority,6.88,True
T0484,standard,12.8,False
T0485,standard,13.95,False
T0486,priority,1.24,True
T0487,priority,8.46,True
T0488,priority,4.81,True
T0489,priority,8.67,True
T0490,standard,26.75,False
T0491,standard,16.99,False
T0492,standard,10.49,False
T0493,priority,1.97,True
T0494,standard,21.01,False
T0495,priority,10.34,False
T0496,standard,4.61,True
T0497,standard,21.53,False
T0498,standard,5.46,True
T0499,standard,30.28,False
T0500,priority,5.15,True
