trial,result,is_head,cumulative_heads,relative_frequency_heads
350,T,False,185,0.5285714285714286
351,H,True,186,0.5299145299145299
352,H,True,187,0.53125
353,T,False,187,0.5297450424929179
354,H,True,188,0.5310734463276836
355,H,True,189,0.532394366197183
356,T,False,189,0.5308988764044944
357,H,True,190,0.5322128851540616
358,H,True,191,0.5335195530726257
359,H,True,192,0.5348189415041783
360,H,True,193,0.5361111111111111
361,T,False,193,0.5346260387811634
362,T,False,193,0.5331491712707183
363,T,False,193,0.5316804407713499
364,H,True,194,0.532967032967033
365,H,True,195,0.5342465753424658
366,T,False,195,0.5327868852459017
367,H,True,196,0.5340599455040872
368,H,True,197,0.5353260869565217
369,T,False,197,0.5338753387533876
370,H,True,198,0.5351351351351351
371,H,True,199,0.5363881401617251
372,T,False,199,0.5349462365591398
373,H,True,200,0.5361930294906166
374,T,False,200,0.5347593582887701
375,T,False,200,0.5333333333333333
376,T,False,200,0.5319148936170213
377,H,True,201,0.53315649867374
378,H,True,202,0.5343915343915344
379,H,True,203,0.5356200527704486
380,H,True,204,0.5368421052631579
381,T,False,204,0.5354330708661418
382,H,True,205,0.5366492146596858
383,T,False,205,0.5352480417754569
384,T,False,205,0.5338541666666666
385,H,True,206,0.535064935064935
386,T,False,206,0.533678756476684
387,T,False,206,0.5322997416020672
388,H,True,207,0.5335051546391752
389,T,False,207,0.532133676092545
390,H,True,208,0.5333333333333333
391,T,False,208,0.5319693094629157
392,H,True,209,0.5331632653061225
393,T,False,209,0.5318066157760815
394,H,True,210,0.5329949238578681
395,T,False,210,0.5316455696202531
396,T,False,210,0.5303030303030303
397,H,True,211,0.5314861460957179
398,T,False,211,0.5301507537688442
399,H,True,212,0.531328320802005
400,H,True,213,0.5325
401,H,True,214,0.5336658354114713
402,H,True,215,0.5348258706467661
403,H,True,216,0.5359801488833746
404,H,True,217,0.5371287128712872
405,T,False,217,0.5358024691358024
406,T,False,217,0.5344827586206896
407,T,False,217,0.5331695331695332
408,H,True,218,0.5343137254901961
409,T,False,218,0.5330073349633252
410,T,False,218,0.5317073170731708
411,T,False,218,0.5304136253041363
412,T,False,218,0.529126213592233
413,H,True,219,0.5302663438256658
414,T,False,219,0.5289855072463768
415,T,False,219,0.5277108433734939
416,T,False,219,0.5264423076923077
417,T,False,219,0.5251798561151079
418,T,False,219,0.5239234449760766
419,H,True,220,0.5250596658711217
420,T,False,220,0.5238095238095238
421,T,False,220,0.5225653206650831
422,T,False,220,0.5213270142180095
423,T,False,220,0.5200945626477541
424,T,False,220,0.5188679245283019
425,T,False,220,0.5176470588235295
426,H,True,221,0.5187793427230047
427,H,True,222,0.5199063231850117
428,T,False,222,0.5186915887850467
429,T,False,222,0.5174825174825175
430,H,True,223,0.5186046511627908
431,T,False,223,0.5174013921113689
432,T,False,223,0.5162037037037037
433,T,False,223,0.5150115473441108
434,H,True,224,0.5161290322580645
435,H,True,225,0.5172413793103449
436,H,True,226,0.518348623853211
437,T,False,226,0.517162471395881
438,H,True,227,0.5182648401826484
439,T,False,227,0.5170842824601367
440,H,True,228,0.5181818181818182
441,H,True,229,0.5192743764172335
442,T,False,229,0.5180995475113123
443,T,False,229,0.5169300225733634
444,H,True,230,0.5180180180180181
445,T,False,230,0.5168539325842697
446,H,True,231,0.5179372197309418
447,H,True,232,0.5190156599552572
448,H,True,233,0.5200892857142857
449,T,False,233,0.5189309576837416
450,T,False,233,0.5177777777777778
451,H,True,234,0.5188470066518847
452,H,True,235,0.5199115044247787
453,H,True,236,0.5209713024282561
454,H,True,237,0.5220264317180616
455,H,True,238,0.5230769230769231
456,T,False,238,0.5219298245614035
457,T,False,238,0.5207877461706784
458,H,True,239,0.5218340611353712
459,H,True,240,0.5228758169934641
460,H,True,241,0.5239130434782608
461,H,True,242,0.5249457700650759
462,T,False,242,0.5238095238095238
463,H,True,243,0.5248380129589633
464,H,True,244,0.5258620689655172
465,T,False,244,0.524731182795699
466,H,True,245,0.5257510729613734
467,T,False,245,0.5246252676659529
468,T,False,245,0.5235042735042735
469,T,False,245,0.5223880597014925
470,H,True,246,0.5234042553191489
471,T,False,246,0.5222929936305732
472,H,True,247,0.5233050847457628
473,T,False,247,0.5221987315010571
474,T,False,247,0.5210970464135021
475,T,False,247,0.52
476,H,True,248,0.5210084033613446
477,H,True,249,0.5220125786163522
478,H,True,250,0.5230125523012552
479,T,False,250,0.5219206680584552
480,T,False,250,0.5208333333333334
481,T,False,250,0.5197505197505198
482,H,True,251,0.520746887966805
483,T,False,251,0.5196687370600414
484,T,False,251,0.518595041322314
485,T,False,251,0.5175257731958763
486,T,False,251,0.5164609053497943
487,H,True,252,0.5174537987679672
488,T,False,252,0.5163934426229508
489,H,True,253,0.5173824130879345
490,H,True,254,0.5183673469387755
491,T,False,254,0.5173116089613035
492,H,True,255,0.5182926829268293
493,H,True,256,0.5192697768762677
494,H,True,257,0.520242914979757
495,H,True,258,0.5212121212121212
496,H,True,259,0.5221774193548387
497,T,False,259,0.5211267605633803
498,H,True,260,0.5220883534136547
499,H,True,261,0.5230460921843687
500,H,True,262,0.524
501,H,True,263,0.5249500998003992
502,H,True,264,0.5258964143426295
503,H,True,265,0.5268389662027833
504,H,True,266,0.5277777777777778
505,T,False,266,0.5267326732673268
506,T,False,266,0.525691699604743
507,H,True,267,0.5266272189349113
508,T,False,267,0.5255905511811023
509,T,False,267,0.5245579567779961
510,H,True,268,0.5254901960784314
511,H,True,269,0.5264187866927593
512,H,True,270,0.52734375
513,T,False,270,0.5263157894736842
514,T,False,270,0.5252918287937743
515,H,True,271,0.5262135922330097
516,T,False,271,0.5251937984496124
517,H,True,272,0.5261121856866537
518,H,True,273,0.527027027027027
519,H,True,274,0.5279383429672447
520,T,False,274,0.5269230769230769
521,T,False,274,0.525911708253359
522,T,False,274,0.524904214559387
523,H,True,275,0.5258126195028681
524,T,False,275,0.5248091603053435
525,T,False,275,0.5238095238095238
526,H,True,276,0.5247148288973384
527,T,False,276,0.523719165085389
528,H,True,277,0.5246212121212122
529,T,False,277,0.5236294896030246
530,T,False,277,0.5226415094339623
531,H,True,278,0.5235404896421846
532,H,True,279,0.5244360902255639
533,T,False,279,0.5234521575984991
534,T,False,279,0.5224719101123596
535,H,True,280,0.5233644859813084
536,T,False,280,0.5223880597014925
537,H,True,281,0.5232774674115456
538,H,True,282,0.5241635687732342
539,T,False,282,0.5231910946196661
540,H,True,283,0.524074074074074
541,H,True,284,0.5249537892791127
542,H,True,285,0.525830258302583
543,T,False,285,0.5248618784530387
544,H,True,286,0.5257352941176471
545,T,False,286,0.5247706422018349
546,H,True,287,0.5256410256410257
547,T,False,287,0.5246800731261426
548,H,True,288,0.5255474452554745
549,T,False,288,0.5245901639344263
550,H,True,289,0.5254545454545455
551,H,True,290,0.5263157894736842
552,T,False,290,0.5253623188405797
553,H,True,291,0.5262206148282098
554,T,False,291,0.5252707581227437
555,T,False,291,0.5243243243243243
556,T,False,291,0.5233812949640287
557,H,True,292,0.5242369838420108
558,H,True,293,0.525089605734767
559,T,False,293,0.5241502683363148
560,H,True,294,0.525
561,T,False,294,0.5240641711229946
562,H,True,295,0.5249110320284698
563,H,True,296,0.5257548845470693
564,H,True,297,0.526595744680851
565,T,False,297,0.5256637168141592
566,T,False,297,0.5247349823321554
567,T,False,297,0.5238095238095238
568,H,True,298,0.5246478873239436
569,T,False,298,0.523725834797891
570,T,False,298,0.5228070175438596
571,H,True,299,0.5236427320490368
572,H,True,300,0.5244755244755245
573,H,True,301,0.525305410122164
574,T,False,301,0.524390243902439
575,H,True,302,0.5252173913043479
576,H,True,303,0.5260416666666666
577,H,True,304,0.5268630849220104
578,H,True,305,0.527681660899654
579,H,True,306,0.5284974093264249
580,T,False,306,0.5275862068965518
581,H,True,307,0.5283993115318416
582,H,True,308,0.5292096219931272
583,H,True,309,0.5300171526586621
584,T,False,309,0.5291095890410958
585,T,False,309,0.5282051282051282
586,H,True,310,0.5290102389078498
587,T,False,310,0.5281090289608177
588,H,True,311,0.5289115646258503
589,H,True,312,0.5297113752122241
590,T,False,312,0.5288135593220339
591,H,True,313,0.5296108291032149
592,T,False,313,0.5287162162162162
593,H,True,314,0.5295109612141653
594,T,False,314,0.5286195286195287
595,H,True,315,0.5294117647058824
596,T,False,315,0.5285234899328859
597,T,False,315,0.5276381909547738
598,H,True,316,0.5284280936454849
599,T,False,316,0.5275459098497496
600,H,True,317,0.5283333333333333
601,T,False,317,0.5274542429284526
602,H,True,318,0.5282392026578073
603,H,True,319,0.5290215588723052
604,T,False,319,0.5281456953642384
605,T,False,319,0.5272727272727272
606,T,False,319,0.5264026402640264
607,T,False,319,0.5255354200988468
608,H,True,320,0.5263157894736842
609,H,True,321,0.5270935960591133
610,T,False,321,0.5262295081967213
611,T,False,321,0.5253682487725041
612,H,True,322,0.5261437908496732
613,T,False,322,0.5252854812398042
614,H,True,323,0.5260586319218241
615,T,False,323,0.5252032520325203
616,T,False,323,0.5243506493506493
617,T,False,323,0.5235008103727715
618,T,False,323,0.5226537216828478
619,T,False,323,0.5218093699515347
620,T,False,323,0.5209677419354839
621,T,False,323,0.5201288244766505
622,T,False,323,0.5192926045016077
623,H,True,324,0.5200642054574639
624,T,False,324,0.5192307692307693
625,T,False,324,0.5184
626,H,True,325,0.5191693290734825
627,T,False,325,0.518341307814992
628,H,True,326,0.5191082802547771
629,H,True,327,0.519872813990461
630,T,False,327,0.5190476190476191
631,H,True,328,0.5198098256735341
632,H,True,329,0.5205696202531646
633,T,False,329,0.5197472353870458
634,H,True,330,0.5205047318611987
635,T,False,330,0.5196850393700787
636,T,False,330,0.5188679245283019
637,H,True,331,0.5196232339089482
638,H,True,332,0.5203761755485894
639,T,False,332,0.5195618153364632
640,H,True,333,0.5203125
641,T,False,333,0.5195007800312013
642,H,True,334,0.5202492211838006
643,T,False,334,0.5194401244167963
644,H,True,335,0.5201863354037267
645,H,True,336,0.5209302325581395
646,H,True,337,0.521671826625387
647,T,False,337,0.5208655332302936
648,T,False,337,0.5200617283950617
649,T,False,337,0.5192604006163328
650,T,False,337,0.5184615384615384
651,T,False,337,0.5176651305683564
652,H,True,338,0.5184049079754601
653,H,True,339,0.5191424196018377
654,H,True,340,0.5198776758409785
655,H,True,341,0.5206106870229008
656,H,True,342,0.5213414634146342
657,T,False,342,0.5205479452054794
658,H,True,343,0.5212765957446809
659,T,False,343,0.5204855842185129
660,T,False,343,0.5196969696969697
661,H,True,344,0.5204236006051437
662,H,True,345,0.5211480362537765
663,H,True,346,0.521870286576169
664,H,True,347,0.5225903614457831
665,T,False,347,0.5218045112781955
666,T,False,347,0.521021021021021
667,T,False,347,0.52023988005997
668,H,True,348,0.5209580838323353
669,H,True,349,0.5216741405082213
670,T,False,349,0.5208955223880597
671,H,True,350,0.5216095380029806
672,T,False,350,0.5208333333333334
673,T,False,350,0.5200594353640416
674,T,False,350,0.5192878338278932
675,T,False,350,0.5185185185185185
676,T,False,350,0.5177514792899408
677,H,True,351,0.518463810930576
678,T,False,351,0.5176991150442478
679,T,False,351,0.5169366715758469
680,H,True,352,0.5176470588235295
681,T,False,352,0.5168869309838473
682,H,True,353,0.5175953079178885
683,H,True,354,0.5183016105417276
684,H,True,355,0.5190058479532164
685,H,True,356,0.5197080291970803
686,H,True,357,0.5204081632653061
687,T,False,357,0.519650655021834
688,H,True,358,0.5203488372093024
689,T,False,358,0.5195936139332366
690,T,False,358,0.518840579710145
691,H,True,359,0.5195369030390738
692,H,True,360,0.5202312138728323
693,H,True,361,0.5209235209235209
694,H,True,362,0.521613832853026
695,H,True,363,0.5223021582733813
696,T,False,363,0.521551724137931
697,T,False,363,0.5208034433285509
698,T,False,363,0.5200573065902578
699,H,True,364,0.5207439198855508
700,H,True,365,0.5214285714285715
701,T,False,365,0.5206847360912982
702,H,True,366,0.5213675213675214
703,T,False,366,0.5206258890469416
704,H,True,367,0.5213068181818182
705,H,True,368,0.5219858156028369
706,H,True,369,0.5226628895184136
707,H,True,370,0.5233380480905233
708,T,False,370,0.5225988700564972
709,H,True,371,0.5232722143864598
710,H,True,372,0.523943661971831
711,H,True,373,0.5246132208157525
712,T,False,373,0.523876404494382
713,T,False,373,0.5231416549789621
714,H,True,374,0.5238095238095238
715,H,True,375,0.5244755244755245
716,H,True,376,0.5251396648044693
717,T,False,376,0.5244072524407253
718,T,False,376,0.5236768802228412
719,T,False,376,0.5229485396383866
720,H,True,377,0.5236111111111111
721,H,True,378,0.5242718446601942
722,T,False,378,0.5235457063711911
723,H,True,379,0.5242047026279392
724,H,True,380,0.5248618784530387
725,T,False,380,0.5241379310344828
726,T,False,380,0.5234159779614325
727,H,True,381,0.5240715268225584
728,H,True,382,0.5247252747252747
729,H,True,383,0.5253772290809328
730,T,False,383,0.5246575342465754
731,H,True,384,0.5253077975376197
732,H,True,385,0.5259562841530054
733,T,False,385,0.5252387448840382
734,T,False,385,0.5245231607629428
735,T,False,385,0.5238095238095238
736,H,True,386,0.5244565217391305
737,H,True,387,0.5251017639077341
738,H,True,388,0.5257452574525745
739,H,True,389,0.5263870094722598
740,H,True,390,0.527027027027027
741,H,True,391,0.5276653171390013
742,H,True,392,0.5283018867924528
743,H,True,393,0.5289367429340511
744,H,True,394,0.5295698924731183
745,T,False,394,0.5288590604026846
746,H,True,395,0.5294906166219839
747,H,True,396,0.5301204819277109
748,T,False,396,0.5294117647058824
749,H,True,397,0.5300400534045394
750,T,False,397,0.5293333333333333
751,T,False,397,0.5286284953395473
752,T,False,397,0.5279255319148937
753,H,True,398,0.5285524568393094
754,T,False,398,0.5278514588859416
755,T,False,398,0.5271523178807948
756,H,True,399,0.5277777777777778
757,T,False,399,0.5270805812417437
758,H,True,400,0.5277044854881267
759,T,False,400,0.5270092226613966
760,T,False,400,0.5263157894736842
761,T,False,400,0.5256241787122208
762,H,True,401,0.526246719160105
763,H,True,402,0.526867627785059
764,H,True,403,0.5274869109947644
765,H,True,404,0.5281045751633987
766,H,True,405,0.5287206266318538
767,T,False,405,0.5280312907431551
768,H,True,406,0.5286458333333334
769,H,True,407,0.52925877763329
770,T,False,407,0.5285714285714286
771,T,False,407,0.5278858625162127
772,T,False,407,0.5272020725388601
773,H,True,408,0.5278137128072445
774,T,False,408,0.5271317829457365
775,T,False,408,0.5264516129032258
776,T,False,408,0.5257731958762887
777,T,False,408,0.525096525096525
778,H,True,409,0.525706940874036
779,H,True,410,0.5263157894736842
780,T,False,410,0.5256410256410257
781,H,True,411,0.5262483994878361
782,H,True,412,0.5268542199488491
783,H,True,413,0.5274584929757343
784,T,False,413,0.5267857142857143
785,T,False,413,0.5261146496815287
786,H,True,414,0.5267175572519084
787,H,True,415,0.5273189326556544
788,H,True,416,0.5279187817258884
789,H,True,417,0.5285171102661597
790,T,False,417,0.5278481012658228
791,T,False,417,0.527180783817952
792,H,True,418,0.5277777777777778
793,T,False,418,0.5271122320302648
794,H,True,419,0.5277078085642317
795,T,False,419,0.5270440251572327
796,H,True,420,0.5276381909547738
797,T,False,420,0.5269761606022585
798,H,True,421,0.5275689223057645
799,T,False,421,0.5269086357947435
800,H,True,422,0.5275
801,H,True,423,0.5280898876404494
802,H,True,424,0.5286783042394015
803,T,False,424,0.5280199252801993
804,T,False,424,0.527363184079602
805,T,False,424,0.5267080745341615
806,T,False,424,0.5260545905707196
807,T,False,424,0.5254027261462205
808,T,False,424,0.5247524752475248
809,H,True,425,0.5253399258343634
810,T,False,425,0.5246913580246914
811,T,False,425,0.5240443896424167
812,H,True,426,0.5246305418719212
813,H,True,427,0.5252152521525215
814,H,True,428,0.5257985257985258
815,H,True,429,0.5263803680981595
816,H,True,430,0.5269607843137255
817,T,False,430,0.5263157894736842
818,H,True,431,0.5268948655256723
819,H,True,432,0.5274725274725275
820,T,False,432,0.526829268292683
821,H,True,433,0.5274056029232643
822,T,False,433,0.5267639902676399
823,T,False,433,0.5261239368165249
824,H,True,434,0.5266990291262136
825,T,False,434,0.526060606060606
826,H,True,435,0.5266343825665859
827,T,False,435,0.5259975816203144
828,H,True,436,0.5265700483091788
829,T,False,436,0.525934861278649
830,H,True,437,0.5265060240963856
831,H,True,438,0.5270758122743683
832,H,True,439,0.5276442307692307
833,T,False,439,0.5270108043217286
834,T,False,439,0.526378896882494
